Most used words by  Nicki Minaj: 
Number of songs scanned: 241
264. dude - 34 uses.
265. fall - 34 uses.
266. hair - 34 uses.
267. baddest - 34 uses.
268. old - 34 uses.
269. party - 34 uses.
270. heard - 34 uses.
271. dey - 34 uses.
272. zone - 34 uses.
273. wish - 34 uses.
274. buck - 34 uses.
275. save - 34 uses.
276. hood - 33 uses.
277. front - 33 uses.
278. president - 33 uses.
279. nick - 33 uses.
280. super - 33 uses.
281. alive - 33 uses.
282. sit - 33 uses.
283. spit - 33 uses.
284. eyes - 33 uses.
285. whats - 33 uses.
286. holiday - 33 uses.
287. mind - 33 uses.
288. nothin - 33 uses.
289. lie - 32 uses.
290. looking - 32 uses.
291. la - 32 uses.
292. care - 32 uses.
293. bag - 32 uses.
294. higher - 32 uses.
295. feels - 32 uses.
296. bla - 32 uses.
297. try - 31 uses.
298. nice - 31 uses.
299. air - 31 uses.
300. tonight - 31 uses.
301. gang - 31 uses.
302. since - 31 uses.
303. dollar - 31 uses.
304. change - 31 uses.
305. hell - 31 uses.
306. dha - 31 uses.
307. wet - 30 uses.
308. ring - 30 uses.
309. times - 30 uses.
310. went - 30 uses.
311. anyway - 30 uses.
312. late - 30 uses.
313. blow - 30 uses.
314. type - 30 uses.
315. doing - 30 uses.
316. truck - 30 uses.
317. send - 30 uses.
318. round - 30 uses.
319. wrist - 30 uses.
320. floor - 30 uses.
321. playing - 30 uses.
322. very - 30 uses.
323. start - 30 uses.
324. while - 30 uses.
325. til - 29 uses.
326. miss - 29 uses.
327. act - 29 uses.
328. crack - 29 uses.
329. left - 29 uses.
330. die - 29 uses.
331. sayin - 29 uses.
332. lose - 29 uses.
333. must - 29 uses.
334. ho - 29 uses.
335. whatcha - 29 uses.
336. whole - 28 uses.
337. nah - 28 uses.
338. cop - 28 uses.
339. d - 28 uses.
340. favorite - 28 uses.
341. ok - 28 uses.
342. before - 28 uses.
343. hope - 28 uses.
344. freaky - 28 uses.
345. bottles - 28 uses.
346. yuh - 28 uses.
347. badoom - 28 uses.
348. poppin - 27 uses.
349. shawty - 27 uses.
350. city - 27 uses.
351. material - 27 uses.
352. switch - 27 uses.
353. dead - 27 uses.
354. 1 - 27 uses.
355. unless - 27 uses.
356. mhm - 27 uses.
357. fight - 27 uses.
358. dreams - 27 uses.
359. because - 27 uses.
360. bed - 27 uses.
361. comin - 27 uses.
362. doin - 27 uses.
363. york - 26 uses.
364. cut - 26 uses.
365. benz - 26 uses.
366. none - 26 uses.
367. easy - 26 uses.
368. shout - 26 uses.
369. million - 26 uses.
370. um - 26 uses.
371. three - 26 uses.
372. pay - 26 uses.
373. chance - 26 uses.
374. motherfucker - 26 uses.
375. babe - 26 uses.
376. bill - 26 uses.
377. holding - 26 uses.
378. cold - 25 uses.
379. car - 25 uses.
380. cuz - 25 uses.
381. nobody - 25 uses.
382. rock - 25 uses.
383. wait - 25 uses.
384. alone - 25 uses.
385. spot - 25 uses.
386. trust - 25 uses.
387. king - 25 uses.
388. tried - 25 uses.
389. gave - 25 uses.
390. line - 24 uses.
391. freak - 24 uses.
392. dope - 24 uses.
393. taste - 24 uses.
394. slow - 24 uses.
395. fast - 24 uses.
396. slick - 24 uses.
397. write - 24 uses.
398. excuse - 24 uses.
399. stand - 24 uses.
400. town - 24 uses.
401. light - 24 uses.
402. song - 24 uses.
403. huh - 24 uses.
404. kick - 24 uses.
405. kno - 24 uses.
406. playin - 24 uses.
407. friend - 24 uses.
408. house - 24 uses.
409. kiss - 24 uses.
410. trap - 24 uses.
411. star - 24 uses.
412. swag - 24 uses.
413. sexy - 24 uses.
414. dare - 24 uses.
415. keeps - 24 uses.
416. dah - 24 uses.
417. shitted - 24 uses.
418. ganja - 24 uses.
419. yea - 23 uses.
420. wanted - 23 uses.
421. wayne - 23 uses.
422. feeling - 23 uses.
423. coupe - 23 uses.
424. sons - 23 uses.
425. bet - 23 uses.
426. son - 23 uses.
427. fat - 23 uses.
428. saying - 23 uses.
429. changed - 23 uses.
430. school - 23 uses.
431. pass - 23 uses.
432. waitin - 23 uses.
433. ba - 23 uses.
434. guy - 23 uses.
435. whip - 23 uses.
436. under - 23 uses.
437. copy - 23 uses.
438. moment - 23 uses.
439. dj - 23 uses.
440. wave - 23 uses.
441. fresh - 22 uses.
442. door - 22 uses.
443. bar - 22 uses.
444. plus - 22 uses.
445. fendi - 22 uses.
446. fake - 22 uses.
447. worried - 22 uses.
448. red - 22 uses.
449. shut - 22 uses.
450. sound - 22 uses.
451. soon - 22 uses.
452. hands - 22 uses.
453. remember - 22 uses.
454. meet - 22 uses.
455. bun - 22 uses.
456. i-i-i - 22 uses.
457. weight - 22 uses.
458. move - 22 uses.
459. whoa - 22 uses.
460. any - 22 uses.
461. yknow - 22 uses.
462. bottle - 21 uses.
463. smoke - 21 uses.
464. dash - 21 uses.
465. sick - 21 uses.
466. hotter - 21 uses.
467. sum - 21 uses.
468. low - 21 uses.
469. cookie - 21 uses.
470. block - 21 uses.
471. givin - 21 uses.
472. until - 21 uses.
473. lemme - 21 uses.
474. living - 21 uses.
475. thug - 21 uses.
476. li - 21 uses.
477. drama - 21 uses.
478. making - 21 uses.
479. lane - 21 uses.
480. range - 21 uses.
481. beez - 21 uses.
482. b-b-bang - 21 uses.
483. middle - 20 uses.
484. butt - 20 uses.
485. running - 20 uses.
486. open - 20 uses.
487. matter - 20 uses.
488. n - 20 uses.
489. mother - 20 uses.
490. weezy - 20 uses.
491. i-i - 20 uses.
492. automatic - 20 uses.
493. lollipop - 20 uses.
494. mmm - 20 uses.
495. haters - 20 uses.
496. yikes - 20 uses.
497. meant - 20 uses.
498. ma - 20 uses.
499. bach - 20 uses.
500. endorse - 20 uses.
501. enough - 20 uses.
502. waist - 20 uses.
503. crew - 19 uses.
504. green - 19 uses.
505. nothing - 19 uses.
506. momma - 19 uses.
507. gold - 19 uses.
508. chain - 19 uses.
509. stick - 19 uses.
510. bought - 19 uses.
511. jump - 19 uses.
512. umm - 19 uses.
513. ridin - 19 uses.
514. clap - 19 uses.
515. lady - 19 uses.
516. mess - 19 uses.
517. paid - 19 uses.
518. wife - 19 uses.
519. taking - 19 uses.
520. flawless - 19 uses.
521. knees - 19 uses.
522. caught - 19 uses.
523. lied - 19 uses.
524. lights - 19 uses.
525. mo - 19 uses.
526. fire - 19 uses.
527. reason - 18 uses.
528. ay - 18 uses.
529. forget - 18 uses.
530. keys - 18 uses.
531. busy - 18 uses.
532. against - 18 uses.
533. den - 18 uses.
534. throwin - 18 uses.
535. rappers - 18 uses.
536. booty - 18 uses.
537. sky - 18 uses.
538. thinkin - 18 uses.
539. bow - 18 uses.
540. bars - 18 uses.
541. tight - 18 uses.
542. started - 18 uses.
543. goin - 18 uses.
544. swear - 18 uses.
545. woo - 18 uses.
546. course - 18 uses.
547. tha - 18 uses.
548. mmmm - 18 uses.
549. box - 17 uses.
550. holla - 17 uses.
551. after - 17 uses.
552. 3 - 17 uses.
553. yellin - 17 uses.
554. those - 17 uses.
555. bread - 17 uses.
556. worry - 17 uses.
557. sitting - 17 uses.
558. room - 17 uses.
559. cool - 17 uses.
560. shine - 17 uses.
561. y - 17 uses.
562. track - 17 uses.
563. phone - 17 uses.
564. funny - 17 uses.
565. waiting - 17 uses.
566. beg - 17 uses.
567. kid - 17 uses.
568. neck - 17 uses.
569. push - 17 uses.
570. paper - 17 uses.
571. forever - 17 uses.
572. deal - 17 uses.
573. ninja - 17 uses.
574. flip - 17 uses.
575. 4 - 17 uses.
576. point - 17 uses.
577. flex - 17 uses.
578. don’t - 17 uses.
579. shanghai - 17 uses.
580. lift - 17 uses.
581. drinkin - 17 uses.
582. sippin - 16 uses.
583. knock - 16 uses.
584. sure - 16 uses.
585. fucked - 16 uses.
586. yellow - 16 uses.
587. monster - 16 uses.
588. master - 16 uses.
589. style - 16 uses.
590. grind - 16 uses.
591. mami - 16 uses.
592. worth - 16 uses.
593. understand - 16 uses.
594. pumps - 16 uses.
595. shoes - 16 uses.
596. lies - 16 uses.
597. cake - 16 uses.
598. band - 16 uses.
599. hello - 16 uses.
600. sometimes - 16 uses.
601. soul - 16 uses.
602. spend - 16 uses.
603. bigger - 16 uses.
604. met - 16 uses.
605. screamin - 16 uses.
606. jus - 16 uses.
607. summer - 16 uses.
608. nuh - 16 uses.
609. pills - 16 uses.
610. cone - 16 uses.
611. become - 16 uses.
612. five-o - 16 uses.
613. roger - 16 uses.
614. regular - 16 uses.
615. flames - 16 uses.
616. cars - 15 uses.
617. count - 15 uses.
618. gets - 15 uses.
619. four - 15 uses.
620. nuts - 15 uses.
621. sign - 15 uses.
622. probably - 15 uses.
623. till - 15 uses.
624. flyer - 15 uses.
625. truth - 15 uses.
626. duck - 15 uses.
627. walk - 15 uses.
628. blood - 15 uses.
629. sticks - 15 uses.
630. vroom - 15 uses.
631. jamaica - 15 uses.
632. gyal - 15 uses.
633. fun - 15 uses.
634. motherfucking - 15 uses.
635. mike - 15 uses.
636. sleep - 15 uses.
637. seat - 15 uses.
638. everywhere - 15 uses.
639. six - 15 uses.
640. outta - 15 uses.
641. yeh - 15 uses.
642. father - 15 uses.
643. feet - 15 uses.
644. mirror - 15 uses.
645. special - 15 uses.
646. monroe - 15 uses.
647. jam - 15 uses.
648. position - 15 uses.
649. yet - 15 uses.
650. hahaha - 15 uses.
651. strippers - 15 uses.
652. f - 15 uses.
653. upon - 15 uses.
654. backwards - 15 uses.
655. movin - 14 uses.
656. theres - 14 uses.
657. it’s - 14 uses.
658. fi - 14 uses.
659. aye - 14 uses.
660. full - 14 uses.
661. days - 14 uses.
662. stars - 14 uses.
663. juicy - 14 uses.
664. runnin - 14 uses.
665. fact - 14 uses.
666. mac - 14 uses.
667. kong - 14 uses.
668. dance - 14 uses.
669. wasnt - 14 uses.
670. tellin - 14 uses.
671. whatever - 14 uses.
672. heat - 14 uses.
673. lips - 14 uses.
674. dudes - 14 uses.
675. heavy - 14 uses.
676. dumb - 14 uses.
677. minute - 14 uses.
678. without - 14 uses.
679. dot - 14 uses.
680. wen - 14 uses.
681. o - 14 uses.
682. tryin - 14 uses.
683. sweet - 14 uses.
684. control - 14 uses.
685. single - 14 uses.
686. shoulda - 14 uses.
687. carry - 14 uses.
688. marilyn - 14 uses.
689. sorry - 14 uses.
690. being - 14 uses.
691. anything - 14 uses.
692. attack - 14 uses.
693. anaconda - 14 uses.
694. champion - 14 uses.
695. slumber - 14 uses.
696. va - 14 uses.
697. voom - 14 uses.
698. yolo - 14 uses.
699. wha- - 14 uses.
700. brrah-dah-dah-dah - 14 uses.
701. cum - 13 uses.
702. dog - 13 uses.
703. fine - 13 uses.
704. bird - 13 uses.
705. titties - 13 uses.
706. short - 13 uses.
707. boots - 13 uses.
708. acting - 13 uses.
709. bands - 13 uses.
710. double - 13 uses.
711. e - 13 uses.
712. grab - 13 uses.
713. blue - 13 uses.
714. dis - 13 uses.
715. lonely - 13 uses.
716. couldve - 13 uses.
717. set - 13 uses.
718. rover - 13 uses.
719. brand - 13 uses.
720. grand - 13 uses.
721. dollars - 13 uses.
722. chill - 13 uses.
723. most - 13 uses.
724. lyk - 13 uses.
725. pain - 13 uses.
726. hurt - 13 uses.
727. woman - 13 uses.
728. juice - 13 uses.
729. boo - 13 uses.
730. clear - 13 uses.
731. press - 13 uses.
732. copped - 13 uses.
733. cry - 13 uses.
734. different - 13 uses.
735. needed - 13 uses.
736. ain’t - 13 uses.
737. crying - 13 uses.
738. winning - 13 uses.
739. ones - 13 uses.
740. message - 13 uses.
741. cap - 13 uses.
742. rum - 13 uses.
743. throat - 12 uses.
744. drink - 12 uses.
745. takin - 12 uses.
746. quarter - 12 uses.
747. somethin - 12 uses.
748. s - 12 uses.
749. tour - 12 uses.
750. key - 12 uses.
751. mia - 12 uses.
752. everyday - 12 uses.
753. south - 12 uses.
754. id - 12 uses.
755. shade - 12 uses.
756. guns - 12 uses.
757. mouth - 12 uses.
758. hi - 12 uses.
759. flows - 12 uses.
760. dough - 12 uses.
761. coco - 12 uses.
762. haha - 12 uses.
763. goes - 12 uses.
764. movie - 12 uses.
765. bricks - 12 uses.
766. streets - 12 uses.
767. zonin - 12 uses.
768. thinking - 12 uses.
769. hopped - 12 uses.
770. skin - 12 uses.
771. chicken - 12 uses.
772. shots - 12 uses.
773. bum - 12 uses.
774. theyll - 12 uses.
775. once - 12 uses.
776. bentley - 12 uses.
777. saw - 12 uses.
778. moon - 12 uses.
779. tune - 12 uses.
780. candy - 12 uses.
781. familia - 12 uses.
782. presidents - 12 uses.
783. drip - 12 uses.
784. rush - 12 uses.
785. goat - 12 uses.
786. chest - 12 uses.
787. l - 12 uses.
788. cook - 12 uses.
789. behind - 12 uses.
790. qet - 12 uses.
791. alarm - 12 uses.
792. week - 12 uses.
793. forgive - 12 uses.
794. slide - 12 uses.
795. building - 12 uses.
796. bums - 12 uses.
797. crush - 12 uses.
798. dere - 12 uses.
799. speak - 12 uses.
800. form - 12 uses.
801. — - 12 uses.
802. bah - 12 uses.
803. snip - 12 uses.
804. who-o-o-o-o-o - 12 uses.
805. mun-mun-muny - 12 uses.
806. handstand - 12 uses.
807. rider - 12 uses.
808. massive - 12 uses.
809. bidi - 12 uses.
810. besti - 12 uses.
811. rockin - 11 uses.
812. job - 11 uses.
813. jeans - 11 uses.
814. coke - 11 uses.
815. shoe - 11 uses.
816. hang - 11 uses.
817. business - 11 uses.
818. cheese - 11 uses.
819. stuck - 11 uses.
820. street - 11 uses.
821. words - 11 uses.
822. brooklyn - 11 uses.
823. louis - 11 uses.
824. place - 11 uses.
825. team - 11 uses.
826. dats - 11 uses.
827. laugh - 11 uses.
828. dese - 11 uses.
829. bank - 11 uses.
830. album - 11 uses.
831. second - 11 uses.
832. sauce - 11 uses.
833. year - 11 uses.
834. jean - 11 uses.
835. sip - 11 uses.
836. problem - 11 uses.
837. inside - 11 uses.
838. honey - 11 uses.
839. road - 11 uses.
840. mistress - 11 uses.
841. gas - 11 uses.
842. kinda - 11 uses.
843. shoppin - 11 uses.
844. record - 11 uses.
845. smokin - 11 uses.
846. rapper - 11 uses.
847. lovely - 11 uses.
848. sing - 11 uses.
849. scream - 11 uses.
850. bunch - 11 uses.
851. yourself - 11 uses.
852. sun - 11 uses.
853. thank - 11 uses.
854. pray - 11 uses.
855. sister - 11 uses.
856. dear - 11 uses.
857. butter - 11 uses.
858. pound - 11 uses.
859. trying - 11 uses.
860. wack - 11 uses.
861. k - 11 uses.
862. popping - 11 uses.
863. tears - 11 uses.
864. zolanski - 11 uses.
865. telling - 11 uses.
866. stacks - 11 uses.
867. calling - 11 uses.
868. doh - 11 uses.
869. wake - 11 uses.
870. motherfuckers - 11 uses.
871. unuh - 11 uses.
872. bee - 11 uses.
873. tongue - 10 uses.
874. stack - 10 uses.
875. five - 10 uses.
876. alot - 10 uses.
877. drake - 10 uses.
878. paris - 10 uses.
879. bye - 10 uses.
880. patty - 10 uses.
881. envy - 10 uses.
882. wetter - 10 uses.
883. wid - 10 uses.
884. dinner - 10 uses.
885. chris - 10 uses.
886. perfect - 10 uses.
887. texas - 10 uses.
888. clip - 10 uses.
889. pockets - 10 uses.
890. racks - 10 uses.
891. split - 10 uses.
892. c - 10 uses.
893. eye - 10 uses.
894. curse - 10 uses.
895. state - 10 uses.
896. murda - 10 uses.
897. illest - 10 uses.
898. r - 10 uses.
899. also - 10 uses.
900. morning - 10 uses.
901. silly - 10 uses.
902. dark - 10 uses.
903. lost - 10 uses.
904. fan - 10 uses.
905. thanks - 10 uses.
906. drive - 10 uses.
907. welcome - 10 uses.
908. callin - 10 uses.
909. island - 10 uses.
910. price - 10 uses.
911. twice - 10 uses.
912. both - 10 uses.
913. pocket - 10 uses.
914. hump - 10 uses.
915. lumps - 10 uses.
916. milli - 10 uses.
917. 5 - 10 uses.
918. chase - 10 uses.
919. masquerade - 10 uses.
920. roof - 10 uses.
921. ego - 10 uses.
922. rubber - 10 uses.
923. dig - 10 uses.
924. lewinsky - 10 uses.
925. qot - 10 uses.
926. g - 10 uses.
927. youd - 10 uses.
928. mistake - 10 uses.
929. gym - 10 uses.
930. case - 10 uses.
931. winter - 10 uses.
932. support - 10 uses.
933. station - 10 uses.
934. five-star - 10 uses.
935. whenever - 10 uses.
936. sinner - 10 uses.
937. glass - 10 uses.
938. di - 10 uses.
939. years - 10 uses.
940. swish - 10 uses.
941. barbiana - 10 uses.
942. beautiful - 10 uses.
943. smash - 9 uses.
944. salad - 9 uses.
945. chea - 9 uses.
946. kisses - 9 uses.
947. color - 9 uses.
948. chick - 9 uses.
949. lame - 9 uses.
950. eight - 9 uses.
951. kids - 9 uses.
952. kim - 9 uses.
953. london - 9 uses.
954. slap - 9 uses.
955. won - 9 uses.
956. diddy - 9 uses.
957. thick - 9 uses.
958. quietly - 9 uses.
959. beef - 9 uses.
960. moving - 9 uses.
961. birds - 9 uses.
962. brought - 9 uses.
963. yup - 9 uses.
964. soft - 9 uses.
965. gimme - 9 uses.
966. woah - 9 uses.
967. ten - 9 uses.
968. means - 9 uses.
969. called - 9 uses.
970. chicks - 9 uses.
971. lip - 9 uses.
972. dirt - 9 uses.
973. bone - 9 uses.
974. weed - 9 uses.
975. nasty - 9 uses.
976. comes - 9 uses.
977. shop - 9 uses.
978. wear - 9 uses.
979. friday - 9 uses.
980. knife - 9 uses.
981. played - 9 uses.
982. atlanta - 9 uses.
983. water - 9 uses.
984. coochie - 9 uses.
985. cost - 9 uses.
986. roar - 9 uses.
987. herb - 9 uses.
988. cups - 9 uses.
989. ye - 9 uses.
990. lovin - 9 uses.
991. wat - 9 uses.
992. i-i-i-i - 9 uses.
993. honestly - 9 uses.
994. share - 9 uses.
995. broom - 9 uses.
996. killin - 9 uses.
997. protect - 9 uses.
998. diamonds - 9 uses.
999. doors - 9 uses.
1000. mack - 9 uses.
1001. picture - 9 uses.
1002. hide - 9 uses.
1003. tired - 9 uses.
1004. porsche - 9 uses.
1005. vacation - 9 uses.
1006. bags - 9 uses.
1007. anthem - 9 uses.
1008. migraine - 9 uses.
1009. pole - 9 uses.
1010. nose - 9 uses.
1011. diss - 9 uses.
1012. chips - 9 uses.
1013. cheat - 9 uses.
1014. tings - 9 uses.
1015. cus - 9 uses.
1016. click - 9 uses.
1017. clown - 9 uses.
1018. power - 9 uses.
1019. theyre - 9 uses.
1020. v - 9 uses.
1021. shoutout - 9 uses.
1022. hat - 9 uses.
1023. known - 9 uses.
1024. nd - 9 uses.
1025. lying - 9 uses.
1026. tuck - 9 uses.
1027. blunt - 9 uses.
1028. rollin - 9 uses.
1029. 6 - 9 uses.
1030. broad - 9 uses.
1031. flying - 9 uses.
1032. medication - 9 uses.
1033. clothes - 9 uses.
1034. psycho - 9 uses.
1035. trynna - 9 uses.
1036. snap - 9 uses.
1037. ridiculous - 9 uses.
1038. fit - 9 uses.
1039. boobs - 9 uses.
1040. eli - 9 uses.
1041. cough - 9 uses.
1042. muthafuckin - 9 uses.
1043. shark - 9 uses.
1044. store - 9 uses.
1045. 2s - 9 uses.
1046. bare - 9 uses.
1047. bff - 9 uses.
1048. qirl - 9 uses.
1049. u-ie - 9 uses.
1050. raw - 9 uses.
1051. gosh - 9 uses.
1052. tied - 8 uses.
1053. deep - 8 uses.
1054. t-tossed - 8 uses.
1055. games - 8 uses.
1056. bells - 8 uses.
1057. apple - 8 uses.
1058. fool - 8 uses.
1059. small - 8 uses.
1060. steal - 8 uses.
1061. miami - 8 uses.
1062. rocking - 8 uses.
1063. north - 8 uses.
1064. shakin - 8 uses.
1065. asked - 8 uses.
1066. text - 8 uses.
1067. fucks - 8 uses.
1068. chanel - 8 uses.
1069. rolls - 8 uses.
1070. en - 8 uses.
1071. squeeze - 8 uses.
1072. snitches - 8 uses.
1073. crash - 8 uses.
1074. crown - 8 uses.
1075. past - 8 uses.
1076. thousand - 8 uses.
1077. attention - 8 uses.
1078. thatll - 8 uses.
1079. bunny - 8 uses.
1080. youve - 8 uses.
1081. 10 - 8 uses.
1082. spark - 8 uses.
1083. livin - 8 uses.
1084. loving - 8 uses.
1085. fame - 8 uses.
1086. card - 8 uses.
1087. loud - 8 uses.
1088. worst - 8 uses.
1089. mane - 8 uses.
1090. rocko - 8 uses.
1091. jet - 8 uses.
1092. art - 8 uses.
1093. trouble - 8 uses.
1094. hating - 8 uses.
1095. level - 8 uses.
1096. fix - 8 uses.
1097. eatin - 8 uses.
1098. mill - 8 uses.
1099. peace - 8 uses.
1100. promise - 8 uses.
1101. sell - 8 uses.
1102. blank - 8 uses.
1103. diamond - 8 uses.
1104. spending - 8 uses.
1105. coo - 8 uses.
1106. dip - 8 uses.
1107. signed - 8 uses.
1108. bite - 8 uses.
1109. wouldve - 8 uses.
1110. sight - 8 uses.
1111. hype - 8 uses.
1112. shang-a-lang-a-lang - 8 uses.
1113. doctor - 8 uses.
1114. sittin - 8 uses.
1115. pack - 8 uses.
1116. uhh - 8 uses.
1117. lounge - 8 uses.
1118. scared - 8 uses.
1119. jacket - 8 uses.
1120. chinese - 8 uses.
1121. harajuku - 8 uses.
1122. carter - 8 uses.
1123. frozen - 8 uses.
1124. that’s - 8 uses.
1125. billy - 8 uses.
1126. lord - 8 uses.
1127. shouldve - 8 uses.
1128. lo-o-ove - 8 uses.
1129. hummer - 8 uses.
1130. sent - 8 uses.
1131. usually - 8 uses.
1132. tan - 8 uses.
1133. ends - 8 uses.
1134. beam - 8 uses.
1135. somehow - 8 uses.
1136. park - 8 uses.
1137. typo - 8 uses.
1138. nip - 8 uses.
1139. spa - 8 uses.
